Polarity,Review Text
0,"г« «д‘Ќ  Џѕб - г« дёѕ— д” ќѕге«: е«ѕн «бЏ—»…  ћн гд ѕжд √н Џ»ж… ж«ён… (  Ў—‘ Ён ’дѕжё гд «бж—ё «бгёжм нд«”» «бЏ—»… «бгЎбж»… Џѕб- г« Ён Ќ‘ж…° жб« Ў»ё… ж«ён…° жб« Ќ м √н “ж«н« гд «бж—ё «бгёжм Ќё нгдЏжд ЎнЌ… «б’дѕжё «б÷ЏнЁ)° гд ћѕн √янѕ  яжд гЌдѕ»… бг«  ж’б жг«  ёѕ—  ” ќѕге«. бж ж’б  Ён Ќ«б… “нд…° ћ«д ’«—  Џ—»… б«∆ё…."
0,Џб«ё… Џбм «б»«» »«ббжд «б√”жѕ: гж г” «д” ж«ћѕ »е« б√дн г« яд  √ѕ—н √де« я«д  Ќё »«» г нд ж»«»н гж г нд гд ћѕн «÷Ў—н  Ќё  Џѕнбе« бяде« г«  »нд »«бЎ—нё… «ббн «бгЁ—ж÷ √д  яжд Џбне« √Ќ” √де «б»«нЏ я«д б«“г нёжб ≈де« б»«» г нд.
0,«бя «» еж √яЋ— гд гћ—ѕ дў—… ≈Џб«гн… Ён Ќ«б… г«ня—ж”жЁ . «бя «»… «б÷ЏнЁ… ж«бЌё«∆ё «бг‘яжя Ёне«  ќбн гд «бг” Ќнб ё—«н… е«бя «». жЁ— Ёбж”я!
0,ќн»… √гб: √Ќ” »ќн»… √гб Џжѕ… жн« е«б»—д«гћ. еж н ЌЎг жн»нд √де »Ў∆ Џѕб. яд  √ жёЏ √Ќ”д »ж«ћѕ гд гд ћ нябЁ ж«ћѕ. б«“г √”жн ‘џбн жб«“г г« √Ќ” »«б≈Ќ»«Ў »«” г—«— гд «бЎ—нё… «ббн н ЏЋ— »е« «б»—д«гћ.
0,"Ёнбг Ќбнж° ”н ѕн гж Ќбнж: «бЏћн» √д е«бЁнбг н ћ«ж“ ё’… «бЌ» «бћгнб «бгЏ «ѕ…. н’ж— «бЁнбг «бЌћћ «б”ќнЁ… «бгЏ «ѕ… ж”жЅ «бЁег «ббн нж«ће «бг “жћнд° »ЏЎн «бЁнбг ќг” дћжг бяд е«бгд ћ »«б–«  нЌ’б Џбм ? дћжг »” Ќё ћжѕ… «б”н ѕн. «б√янѕ √де гё”г ≈бм √ћ“«Ѕ° «б’ж—… гж «б√Ё÷б Ён «бћжѕ…. ббЌнд н Ў«бЏ° жг« √Џнѕе° »” √ гдм бж я«д  «б’ж—… √Ќ”д ‘жн."
0,"√д« ж√жб«ѕн дЌ» я » «бгќбжё «б’џн—. я «» Ќбнж° бяд г« я«д г г«”я “нд. Ў«Ќ «бя «» гд «бџб«Ё Ён ћг нжг »” гд «” б«ге."
0,"я«д е«бя «» ќн»… ўд Џжѕ…. нгяд няжд »гЋ«»… «б‘—«—… «бќ«’… Ќё нќбн гƒбЁ«  е«ѕн «бгƒбЁ… ‘н ггн“° ≈б« ≈дн ‘Ё  √д «бя «» Ёне ‘жн гд «бЌ—я…° ж«б—жг«д”н…° ж‘жн… џгж÷. я «» гж г‘жё. ж√янѕ г« »дёбе б—»Џн жЏ«нб н Ќё ё—«Ѕ е."
0,"ггб Џѕб: я«д бе«бя «» ≈гя«д«  Џжѕ… бг н—ё бе«. «Ќ «ћ е«бя «» ≈бм ж«ћѕ гд «б≈ћ—«Ѕ«  жж«ћѕ гд «б Ќ—н—° я«д жё  Ўжнб Џѕб »«бд”»… Ќё гёѕ«— «бЌ»я… «ббн Ёне«."
0,"г« ёѕ—  »«бг—… √ Ќгб е«бя «»° √д« г« «Ёег ‘бжд √де гд «бгЋн— Ќё «бг—… √де   ќбм Џд —»Џе« жЏд «бЌн«… Ќё —ћ«б н»џн н”нЎ— Џбне« я«гб. «б»Ўб… Ќбнж… Ён «б»ѕ«н…° бяде«   Ќжб ≈бм “жћ… ќ«÷Џ… Ён «бде«н…. еж √г— гЌ“д √де «бг—…  еѕ Ќн« е« «бЏ нё… ж—«е«."
0,гЌ»Ў: ќ«» ўдн ’ѕё »е«бя «». я«д  «бя » «бЋ«дн… ≈ббн я » е« «бгƒбЁ… “нд… ж«ћѕ бяд е–« я«д ггб. ћде« я«д   ”—Џ  Ён «’ѕ«— я «» ћѕнѕ жг« √ќѕ  «бжё  «бя«Ён Ќё  ќбне гг Џ. ббЌнд √ё—√ «бя » «бЋ«дн… ≈ббн я » е« бяд г« »ё—√ е«бя «» г—… Ћ«дн….
0,"бг« ё—н  «бя «» «б√жб Ќё е«бгƒбЁ…° я«д  ё—«Ѕ… гг «“… жќб дн √ѕгд «б”б”б… я«гбе«! « жёЏ  «бя «» «бЋ«дн »няжд дЁ”е° бяд √я ‘Ё  √де я «» — н». ё»б б« √ж’б ббд’° г« яд  √е г »«б‘ќ’н« . я«д  «б‘ќ’н«  «бЋ«джн… гќ бЁ… жя«д  «б‘ќ’н«  «б—∆н”не Ћд«∆н… «б√»Џ«ѕ. ж»Џѕ г« Ќ”н  »«бжё  √ж «бгя«д. »«ќ ’«—° »нд «б‘н жя√де« ”«бЁ… ё’… ё’н—…  г  ж”нЏе« бб«” Ё«ѕ… гд дћ«Ќе«. √—ћжя н« «бгƒбЁ… б«  я »нд √н ‘н гЋб е–«."
0,"ѕё… гдќЁ÷… жћжѕ… ÷ЏнЁ…: «‘ —н е« ћѕнѕе° «ббжд “нд ж«ћѕ «бѕё… ÷ЏнЁ… Џѕб° »” бёЎ… ё—н»…  ќбня  Ќ” »«б‘»Џ. »ќб«Ё е«б‘н  Ќ’б ”«Џ«  Џбм Ќ«Ё… ÷»«»н… жг‘же…. г« «” ќѕг е« ж«ћѕ Ён «б”дж«  «бЋб«Ћ «б√жбм° »” Ён «б”д нд «ббн Ў«Ёж« «” ќѕг е« »«д ў«г Ќё  ”ћнб ж«ћ»«  ’Ё «б»н«дж Ќё » н яб √”»жЏнд бгѕ… ?-? ѕё«нё Ён яб г—…. «÷Ў—н  Ён «бде«н… √÷—» е«бя«гн—« »ёж… ћг г—… Џ‘«д  »ѕн  ”ћнб ( ен г‘яб… ‘«нЏ… гЋб г« ќ»—дн гѕ—” »н«дж). гд ћѕн б«“г «ѕж— я«гн—… Ёнѕнж ћѕнѕ… «бЌнд. г« √Џ—Ё жн‘ «”жн ≈–« —Ё÷  «б‘џб нжг гд «б√н«г Ён ’Ё «б»н«дж г«б » н."
0,"е«бя «» я«д ’Џ» гЎ«бЏ е° Ён —«нн. яд  ÷«нЏ Ён «бде«н…. бяд «бгƒбЁ… я« »… Ќбнж…! √д« г √яѕ гд √д «бг‘яб… я«д  √д« жгж я «»« е«."
0,"я «»… ’нџ… «бгЏ«ѕб…: «” «д”  »е° гд ћѕн «‘ —н  Џѕ… √Џг«б Ћ«дн… Ќё е«бя« »…. бяд ‘Џ—  »«б≈Ќ»«Ў ‘жн бг« ‘Ё  √д яб я »е« бне« дЁ” «б’нџ… жѕ—«”«  ‘ќ’н…. Џё» Ё —…°  ’н— ё—«Ѕ… √Џг«бе« √ёб ≈Ћ«—….  ’н—  «Ёе…."
0,"б«“г √ёжб ≈дн яд  гЎ«б» »ё—«Ѕ… е«бя «» бб’Ё. г« я«д «б‘н »” ћѕн° бяд ЌЎн  «бя «» Ён д’ «бЎ—нё.  √Ћ—  »«бЏѕѕ «бЏжѕ гд «ббџ… «б ёдн… ж«б√ж’«Ё «б—”жгн…. »’—«Ќ…° Ќ”н  »ќн»… √гб Џжѕ… »”»» е«бя «»."
0,"√ жёЏ √де я«д бџ“: ќб«дн √”бж»е« Ён «бя «»… гж ё«ѕ— Џбм  ёѕн— «бё’… «бгЌ”ж”… ж—«е« жд нћ… бе«б‘н° ‘Ё е« Ё«—џ… жгж √’нб…. бѕ—ћ… Ќ”н  ≈дн г÷Ў— √де √я »  Џбнё Џд е«бя «» Ќ м н ћд» «б»«ёнд н”жжд дЁ” «бџбЎ «бн ”жн е."
0,"гЏб‘ Џѕб° ÷Ќб ж«ћѕ: гЏ √де е–« нгяд няжд я «» “нд Ќё  ёѕнг г‘яб«  Ён «бя «»… «бЁдн… Ќё ‘ќ’ нЁя— Ён е«бгћ«б° ≈б« ≈де гж гЁнѕ ≈–« яд   »џн гЏбжг«  гЁ’б….  ќ бЁ «бгЏбжг«  «ббн нЌ жне« »‘яб Џжѕ гд ЌнЋ «бЏгё. ≈–« яд  гдќ—Ў ’ѕё Ён «бя «»… «бЁдн…° Ёед«я я » √Ё÷б."
0,"гж г√бжЁ »«бг—…: бг« »ѕ« Џ—÷ «бЁнбг √жб г—…° ‘Ёд« √д« ж‘—нян Ќё »Џ÷д« «б»Џ÷ жя√д« дёжб ""жн‘ ѕе"" бяд ё——д« дЏЎне Ё—’… ж”гЌж« бне н‘ џб - бгѕ… ё»б д’ ”«Џ… г« ёѕ—д« дЎ«бЏ √“нѕ. нёжб «бЏдж«д""«ббн н÷Ќя"" - г« я«д ћѕн. «бџб«Ё «бЏ«г н÷нЏ Џѕб жнЏЎня «дЎ»«Џ √де Ёнбг н÷Ќя Ќё ‘ќ’ г« ”»ё бне √д ”жм Ёнбг н÷Ќя - бяде г« я«д г÷Ќя »«бг—…. я«д  «бдя  Ё÷нЏ…° жя«д «б”нд«—нж Ё÷нЏ. гќн»… Ќё «б¬г«б Џѕб."
0,д«” ж”ќнд! Ёнбг ‘—н—!:  —Ёнен Ён «б√г«яд бяд  ќ—»е« «бЁў«ў… «бж«Ќѕ жн« «б√Ќ«ѕнЋ «бж”ќ… «ббн  д“б гд ёнг… «бг—…. Ён «бде«н… г« ‘Ё  ‘н н–я— √ж г÷Ќя Ён е«бЁнбг. ‘н нЌ“д √д нЎбЏ гЋб е«бггЋб Ён гЋб е«бЁнбг «б «Ёе.
0,"Ўжнб жггб бЌѕ г«° е–« гж Ёнбг дгж–ћн° жгж ÷—ж—н √д няжд ‘н ”∆. »«ѕ∆ –н »ѕЅ° е–« гж г÷Ќя. еж н ябг Џд ""«бяжгнѕн«"" бяд √дн г« «Џ »— «бЁнбг дЁ”е яжгнѕн«° гЏ √де Ён ‘жн… √‘н«Ѕ  ÷Ќя Ёне. жё   ‘џнбе Ўжнб бяде г« нЌёё ж«ћѕ Ён «бж«ёЏ. нгяд  Џћ» «бё’… »Џ÷ «бд«”° бяде« я«д  ггб… Џѕб »«бд”»… Ќён."
0,"гж гЋб г«  жёЏ е: «б’ѕё г«  жёЏ  дў—… ѕ—«г« нян… Ён Џёб «бггЋб «бяжгнѕн. бг« «” √ћ—  е«бЁнбг°  жёЏ  ж«ћѕ ÷Ќя жн« жћжѕ ћг ггЋб яжгнѕн. Ќ”н  √д« ж“жћ н »ќн»… √гб Џжѕ… бѕ—ћ… ≈д«  жёЁд« Џд гЎ«бЏ е. г« √Ў«бЏ «б бЁ“нжд ж«ћѕ° бяд бг« √Ў«бЏ ‘н «»џне √де няжд Ёне ёнг…° ≈–« яд  гд Џ‘«ё е«б√Ёб«г «бЁдн… «ббн   ябг Џд «бЌн«… «бћ«ѕ… Ќё «б√‘ќ«’ Ён ѕ«∆—… «б÷жЅ° » Ќ» е«бЁнбг. ж≈–« яд   ѕж— Џд «бЏд«н…  ёѕ—  д”«е«° Ё√д« √ЏЎн е«бЁнбг дћг… жЌѕ… б√д е–« гж джЏн гд «б√Ёб«г ж г «б≈Џб«д Џде Џбм √де Ёнбг яжгнѕн Ќбнж гж ѕ—«г«."
0,"г« √ёѕ— √ЏЎне √ёб гд дћг… жЌѕ… .Е √ж яд  »”жн: г« Џдѕн ж«ћѕ √ёжбе Џд е«бЁнбг Е √д« гЏћ» я»н— »е«бггЋб ж√д« √Ќ»е Ён яб ‘н. бяд е«бЁнбг я«д я«д Ўжнб ж«ћѕ ж’«ќ» !!! «б гЋнбн«  «бяжгнѕн… Ён «бЁнбг г« я«д   ÷Ќя Е »«бг—… Е . ѕЁЏ  Ќё гЎ«бЏ е° ж√ гдм √д √—ѕ Ёбж”н."
0,г« Ён ‘н н÷Ќя »«бг—…!: е–« ж«Ќѕ гд √ќ” «б√Ёб«г «ббн ‘Ё е«. «бЌж«— ЁўнЏ. г« Ён дя …. яб «б‘ќ’н«   гбб ж»б« дя . еж Ёнбг ќ«”—!!!!!!!
0,"г« √Џ—Ё «‘бжд нгяд Ќё √н ‘ќ’ «д нЏЎне ? дћжг. я«д е«бЁнбг «ќ” ”«Џ нд Ён Ќн« н. Ќ”н  жя√дн √Ў«бЏ Ёнбгнд Ён жё  ж«Ќѕ. Ён √н жё  н”√бдн ж«Ќѕ гдег Џд е«бЁнбг° «ёжб бне еж г÷нЏ… жн” √ћ— ‘н Ћ«дн."
0,"√Ўжб Ёнбг Ён Ќн« н: «бгЁ—ж÷ √де н÷Ќя. бяд е–« г« я«д ћѕн. е«бЁнбг Џдѕе ≈гя«д«  ж«ћѕ° ж«ћѕ ё’’ ѕ«ќб «бё’…° »ЌнЋ я«д нёѕ—жд нЎбЏжд ? √Ёб«г где«° гѕ е ”«Џ нд жд’. Ўжнб ж«ћѕ. ‘жн… дя . «б‘н «бжЌнѕ «б“нд Ён е«б‘н еж жћжѕ яб «бдћжг «бя»«— Ёне° же–« Џбм «б√—ћЌ еж «б”»» Ён  ж’нб е«бЁнбг «б‘«‘… «бЏжѕ… жг« √д ёб г»«‘—… ≈бм «б”н ѕн."
0,"Ёнбг ж”ќ° «б√бЁ«ў «бж”ќ….!!!: г« √ёѕ— √’ѕё √д ггЋб –ян гЋб е«бгƒбЁ нд“б гд ёѕ— —жЌе гд ќб«б «б гЋнб Ён Ёнбг “»«б… гдЌЎ гЋб е–«° бяд √ жёЏ √д «бЁбж”  ќбн »Џ÷ «бд«” н”жжд √‘н«Ѕ  Ќ е«. е«бЁнбг н÷Ќя гЋб «б»ж«бнЏ° яб н √бЁ где еж бџ… ж”ќ… б« де«н… бне« жб« гЏдм бне«. ≈–« я«д Џдѕя Џѕѕ ‘жн ж«ћѕ гд «бгЁя—нд √ж г« Џдѕя »«бг—… √ж яд  гд «б“»«б… «бгдЌб… ж«бгёЎж—…° Ёе«бЁнбг »нЏћ»я."
0,"џ»н: »’—«Ќ…° ≈–« яд   »џн  ”гЏ ж«ћѕ ”» »нЏћ»я е–«. е–« џн— √д ќЎ «бё’… я«д ”ќнЁ г« √ж’н."
0,"√д« Џ«ѕ… √Ќ» √Ёб«г е–« «бггЋб бяд е–« я«д нќжЁ. г« ’«— «н жЌѕ… гдег »‘яб Џѕб° жя«д  «бдя  ЁўнЏ… џ»н… жг« я«д бне« «н гЏдм Ён яб гя«д. б«  ÷нЏ жё я жЁбж”я Џбм е–«."
0,"г÷нЏ… Ќё «бжё : б«“г √ёжб ≈дн г« Ќ»н  е«бгƒбЁ »«бг—…. ед«я ж«ћѕ д«” гжеж»нд «ббн г« « нЌ  бнег Ё—’… «бЎбЏ… Џбм «б бЁ“нжд. ббЌнд г« Ёег  жн‘ «ббн нгн“ е«бггЋб° ж’ж» е«б‘н ё——  √ћ—»е. √ќѕ «б‘н д’ ”«Џ… бг«  жёЁ  Џд «бгЎ«бЏ…."
0,я∆н» жггб: ‘Ё  √дн ж“жћн е–« ж«д ем «б‘н »гЎ«бЏ… ‘н Ћ«дн. »няжд е–« г÷нЏ… Ќё жё я.
0,"бж ”гЌ  «е—» »Џнѕ Џд е«бЁнбг: еж Ўжнб ж«ћѕ жгд ѕжд еѕЁ. нгяд н”гне« «б»Џ÷""гЏёѕ…""° бяд √дн √”гне« Ќг«ё…. ед«я ‘жн ÷Ќя«  едн жед«я - бяд г« Ён ‘н гд ‘«де «д нќбн «бн н” «еб «бгЌ«—”. Ќ м бг« н »«Џѕ «бж«Ќѕ Џд Ќёнё… √д е–« г« я«д «бгё’жѕ где √де няжд гћ—ѕ яжгнѕн« »б нЌ«жб гЏ«бћ… »Џ÷ «бгЌ жм «б√“нѕ ћѕн… ббЌнд ”∆. б«  ÷нЏжд Ёбж”я. ‘жЁ √н ‘н  —Ёнен ’ѕё.  гдн  бж Ќ–—дн √Ќѕ."
0,‘бжд нёѕ— √н ‘ќ’ √де н» ”г жн« джЏ гд «бќг«нг «ббн н”жне« е«бггЋбњ е«б—ћ«б гћ—ѕ г ќбЁ џ»н. б«  ÷нЏ Ёбж”я Џбне.
0,г« н÷Ќя: е–« «ббн  ”гне »Џ÷ «б‘—я«  «б≈д «ћ »«бяжгнѕн« е«б√н«гњ б«“г ндя » гд ’ж» «бя «» «бг ж«÷Џнд «бЏ«Ўбнд Џд «бЏгб жн« ≈÷—«»ег! Ћёнб жгенд жг÷нЏ… Ќё «бжё !
0,"«бг«” «бгЋн—… бб‘Ёё…: дћжг «бяжгнѕн« «бћѕнѕ…  ќбндн √Ё ёѕ «бдћжг «б’ѕённд. Ќё жн‘ г«  Ќ«жб   Џбг гд «бя»«—° гб«Ќў… Џбм ’ж»: ‘—я… «б≈д «ћ е«–н г« «» я—  яжгнѕн« ’ѕён…."
0,Ё‘б «бЁнбг: г« я«д е«бЁнбг ё«Џѕ… √”«”н… √ж гЁежг √’бн. я«д  «бдя  Џжћ… ж»Џѕ «бЏ—ж÷. ќн» «бя« » ж«бгќ—ћ ўд «бћгеж— бг« «” ќѕгж« е«бггЋнбд Ён ”Ќ» ‘»«я «б –«я—. Ён «бжё  «ббн гЎ«бЏ… е«бЁнбг Ён «бг”—Ќ г«  ” «еб «бЁбж”.
0,"Ён «б’ѕё: г« Ён дћжг Ќё  ’днЁ е«бЁнбг: я«д е–« √ќ” Ёнбг Ён Ќн« н. Ён «б’ѕё° —Ќ  »Џнѕ ’ж» «бде«н… жяд  гг д б√дн г« ÷нЏ  е«бжё . г—нЏ жгќнЁ."
1,"гбег ж«ћѕ: ‘Ё   ждн √ж«ѕг н÷Ќяжд. »«бд”»… Ќё Ёнбг н÷г яб «бдћжг° я«д Ёнбг Ќбнж. ≈–« яд   »џн гЎ«бЏ… Ёнбг г‘Ќжд ÷Ќя жё’… “нд…° √ќ «— »«бЁнбг. √жЏѕя √дя г« » дѕг Џбм е«б‘н."
0,"гж гЋб «ббн н»нд Џбм «бџб«Ё: »’Ё н ‘ќ’ ге г »«бЋё«Ё«  «бгќ бЁ…° √ жёЏ √д «бя «» »няжд ѕ—н‘… гЋн—… Ќё «б«е г«г Ќё √Ёя«— «бЋ«дннд. »ѕб гд е«б‘н° √Ё Ќе Ќё √‘жЁ г—… ќ»нЋ…  Ќгб «б”б«Ќ  ‘же ”гЏ… «бѕнд ж »нд «бг ѕнднд Џбм √дег гд«Ёёнд° »Ў—нё… дгЎн… ж«ен…. нгяд няжд гг Џ ббЋ«дннд° бяд гж гг Џ »«бд”»… Ќён. гж »” √де гж гд«”» Ќё «бће«б° бяд Ён ж«ћѕ »«бџнд ≈ббн г« н»џжд √де нд“Џћжд гд е«бджЏ гд Џѕг «б«Ќ —«г ж«б«» –«б »Џѕ.  гдн  бж Ќ’б   Ќ–н— ё»б г« √Ќ«жб ё—«н… е«бя «»."
0,"«Ќ н«б° гж гЋб г« еж гЏбд: е«б”н ѕн я«д »Џдж«д ""г”«»ё…"". г« я«д г”«»ё…° жг« нЌ жн Ќ м Џбм «б√ѕ«Ѕ «бЁ«н“. √д« √Џ »—е« Џгбн… «Ќ н«б я«гб… ж Ќ—нЁ."
0,"нгяд  яжд е«ѕн √ќ” —ж«н… ё—н е« Ён Ќн« н ябе«. ед«я ж«ћѕ г‘«яб где«: ?) «б‘ќ’н… «б—∆н”н…° ен ‘ќ’н… г«  дЎ«ё г« Џдѕе« —жЌ «бѕЏ«»…. г« ”»ё бнн √д ё—н  —ж«н… жя—е  «б‘ќ’н… «б—∆н”н…. ?)  ё—н»« ??? гд «б—ж«н… Џ»«—… Џд Ќж«—. Ќж«— ”∆ Џѕб. ?) «бё’… г жёЏ… жггб…° ж«бде«н… ”ќнЁ… Џѕб. √д« г Џћ» гд √д е«бя «»  г д‘—е ж«дЌЎ жн« ё«∆г… «б√“нѕ я » г»нЏ« ."
0,"г«  г  Џбнг «бѕ—ж”: е«ѕн жЌѕ… гд √яЋ— Џгбн«  «б‘—«н… «бгќн»… ббўд «ббн ”жн е« Џбм гжёЏ √г«“жд° «бя «» Џ»«—… Џд «Џ –«— Ўжнб жё’— дў—."
0,"ѕ—” ж«Ќѕ нЌ «ћ «бяб √де н Џбгжде!: яЎ«б» жгѕ—” Ќё «б«ё ’«ѕ° √Ћ»  е«бя «» √де г’ѕ— б« нёѕ— »Ћгд! «бѕ—” »”нЎ жг»«‘—° бяде ѕ—” д«” ж«ћѕ  Ё‘б  Ў»ёе. г«  ёѕ—  Џ —÷ Џбм «бѕ—ж” «б—∆н”не гд е«бя «». ен г”бн… Ќё «бё—«Ѕ…° жен ”еб… »‘яб ќ«’ Ќё я «» Џд «б«ё ’«ѕ. √д« √ж’н Џѕб »е!"""
0,г« н” «еб «бЁбж”: яд  √ гдм ‘н нѕжг Џбм Ўжб «бнжг жнЏЎн —гж‘н ‘жн гд «ббн √Ќ «ће Џѕб. «дн ‘ё—« жћбѕ н —ёнё… жё’н—…. е–« г« ё«г »«бгег…. жЁн де«н… «бнжг ЌЎн  ‘«ѕж  Ќ  —гж‘н «б Ќ н…. е«ѕн гж √”ж√ г”я—« «” ќѕг е« Ён Ќн« н жбе«б”»» ЏЎн е« дћг нд бяде« »«б √янѕ г«  ” «еб «б”Џ— «бг— ЁЏ.
0,"»ќн»… ўд: »«—жя… я«д бжде Ў»нЏн° бяд  ‘«»я »”—Џ… жг« я«д н г‘Ў. «÷Ў—н  «Ёб е Џё» г« б»” е г— нд."
